date,campaign_name,campaign_level,campaign_category,channel,delivery_type,campaign_detail,sent,delivered,impressions,clicks,revenue,cost
2023-11-18,비정기_라플_kakao_자동_선택할 수 있는 스타일,비정기,라플,kakao,자동,선택할 수 있는 스타일,392155,388234,0,0,37561639.5,5823510.0
2023-11-18,비정기_라플_push_자동_선택할 수 있는 스타일,비정기,라플,push,자동,토드 스니커즈 할인,134732,134600,0,20177,0.0,
2023-11-19,비정기_라플_kakao_자동_토드 스니커즈 할인,비정기,라플,kakao,자동,토드 스니커즈 할인,378948,375159,0,0,48339237.15,5627385.0
2023-11-19,비정기_라플_push_자동_토드 스니커즈 할인,비정기,라플,push,자동,인기 아이템 특가,104614,104499,0,24953,15094068.0,
2023-11-20,비정기_라플_kakao_자동_인기 아이템 특가,비정기,라플,kakao,자동,인기 아이템 특가,292422,289498,0,0,28964274.9,4342470.0
2023-11-20,비정기_라플_push_자동_인기 아이템 특가,비정기,라플,push,자동,신상품 런칭 소식,82574,82459,0,6891,6022350.0,
2023-11-21,비정기_신상품_kakao_자동_신상품 런칭 소식,비정기,신상품,kakao,자동,옷장 재정비 이벤트,4591,4546,0,0,1097859.0,68190.0
2023-11-21,비정기_신상품_kakao_자동_옷장 재정비 이벤트,비정기,신상품,kakao,자동,맞춤 패션 추천,12031,11911,0,0,3133784.1,178665.0
2023-11-21,비정기_신상품_kakao_자동_맞춤 패션 추천,비정기,신상품,kakao,자동,패션 브랜드 소개,6626,6560,0,0,659280.0,98400.0
2023-11-21,비정기_신상품_kakao_자동_패션 브랜드 소개,비정기,신상품,kakao,자동,신상품 런칭 소식,5169,5118,0,0,494398.8,76770.0
2023-11-21,비정기_신상품_push_자동_신상품 런칭 소식,비정기,신상품,push,자동,옷장 재정비 이벤트,2454,2447,0,530,1994392.0,
2023-11-21,비정기_신상품_push_자동_옷장 재정비 이벤트,비정기,신상품,push,자동,맞춤 패션 추천,407,405,0,57,746640.0,
2023-11-21,비정기_신상품_push_자동_맞춤 패션 추천,비정기,신상품,push,자동,패션 브랜드 소개,7020,6993,0,978,5791988.0,
2023-11-21,비정기_신상품_push_자동_패션 브랜드 소개,비정기,신상품,push,자동,쇼핑 이벤트 특가,1902,1890,0,247,987063.0,
2023-11-21,비정기_프로모션_kakao_자동_쇼핑 이벤트 특가,비정기,프로모션,kakao,자동,쇼핑 이벤트 특가,45170,44719,0,0,2763634.2,670785.0
2023-11-21,비정기_프로모션_push_자동_쇼핑 이벤트 특가,비정기,프로모션,push,자동,액세서리 특가 할인,22771,22755,0,3806,96659873.0,
2023-11-21,비정기_라플_kakao_자동_액세서리 특가 할인,비정기,라플,kakao,자동,신상 캠핑 아이템,117896,116717,0,0,22567231.95,1750755.0
2023-11-21,비정기_라플_kakao_자동_신상 캠핑 아이템,비정기,라플,kakao,자동,액세서리 특가 할인,56,56,0,0,8089.2,840.0
2023-11-21,비정기_라플_sms_자동_액세서리 특가 할인,비정기,라플,sms,자동,액세서리 특가 할인,5151,5100,0,0,944010.0,153000.0
2023-11-21,비정기_라플_push_자동_액세서리 특가 할인,비정기,라플,push,자동,신상 캠핑 아이템,63821,63657,0,19252,12063898.0,
2023-11-21,비정기_라플_push_자동_신상 캠핑 아이템,비정기,라플,push,자동,캠핑용품 할인 이벤트,63,63,0,44,9313200.0,
2023-11-21,비정기_라플_push_자동_캠핑용품 할인 이벤트,비정기,라플,push,자동,남성용 패션 브랜드,70571,70447,0,10626,14671280.0,
2023-11-22,비정기_콘텐츠_iam_수동_남성용 패션 브랜드,비정기,콘텐츠,iam,수동,여성용 패션 브랜드,0,0,27218,0,350689825.0,
2023-11-22,비정기_콘텐츠_kakao_자동_여성용 패션 브랜드,비정기,콘텐츠,kakao,자동,편안한 캠핑용품,45069,44619,0,0,5929865.1,669285.0
2023-11-22,비정기_콘텐츠_kakao_자동_편안한 캠핑용품,비정기,콘텐츠,kakao,자동,여성용 패션 브랜드,408266,404183,0,0,39589724.85,6062745.0
2023-11-22,비정기_콘텐츠_push_자동_여성용 패션 브랜드,비정기,콘텐츠,push,자동,편안한 캠핑용품,4417,4407,0,342,2485080.0,
2023-11-22,비정기_콘텐츠_push_자동_편안한 캠핑용품,비정기,콘텐츠,push,자동,캠핑 용품 소식,150099,149513,0,6233,9160096.0,
2023-11-23,비정기_콘텐츠_kakao_자동_캠핑 용품 소식,비정기,콘텐츠,kakao,자동,캠핑 용품 소식,140,139,0,0,37404.9,2085.0
2023-11-23,비정기_콘텐츠_push_자동_캠핑 용품 소식,비정기,콘텐츠,push,자동,패션 업데이트 소식,120,118,0,6,0.0,
2023-11-24,비정기_프로모션_iam_수동_패션 업데이트 소식,비정기,프로모션,iam,수동,매장 이용 안내,0,0,10868,0,226774080.0,
2023-11-25,비정기_프로모션_iam_수동_매장 이용 안내,비정기,프로모션,iam,수동,특별 회원 혜택,0,0,6,0,247354.0,
2023-11-25,비정기_프로모션_iam_수동_특별 회원 혜택,비정기,프로모션,iam,수동,맞춤 스타일 추천,0,0,39516,0,673324257.0,
2023-11-25,비정기_프로모션_iam_수동_맞춤 스타일 추천,비정기,프로모션,iam,수동,빠른 배송 이벤트,0,0,48625,0,633796786.0,
2023-11-25,비정기_프로모션_iam_수동_빠른 배송 이벤트,비정기,프로모션,iam,수동,인기 아이템 소개,0,0,10631,0,434800602.0,
2023-11-25,비정기_프로모션_iam_수동_인기 아이템 소개,비정기,프로모션,iam,수동,신상품 할인 정보,0,0,969,0,71388188.0,
2023-11-25,비정기_프로모션_iam_수동_신상품 할인 정보,비정기,프로모션,iam,수동,맞춤 스타일 추천,0,0,8412,0,286279187.0,
2023-11-25,비정기_프로모션_kakao_자동_맞춤 스타일 추천,비정기,프로모션,kakao,자동,빠른 배송 이벤트,455460,450906,0,0,122556250.8,6763590.0
2023-11-25,비정기_프로모션_kakao_자동_빠른 배송 이벤트,비정기,프로모션,kakao,자동,맞춤 스타일 추천,41067,40657,0,0,10666363.95,609855.0
2023-11-25,비정기_프로모션_push_자동_맞춤 스타일 추천,비정기,프로모션,push,자동,빠른 배송 이벤트,147425,147348,0,9240,97411373.0,
2023-11-25,비정기_프로모션_push_자동_빠른 배송 이벤트,비정기,프로모션,push,자동,매장 방문 이벤트,4121,4113,0,634,37039259.0,
2023-11-26,비정기_프로모션_push_자동_매장 방문 이벤트,비정기,프로모션,push,자동,웹사이트 개선 안내,132094,131927,0,7225,84227092.0,
2023-11-26,비정기_프로모션_push_자동_웹사이트 개선 안내,비정기,프로모션,push,자동,행사 참여 방법 안내,5045,5032,0,445,32327584.0,
2023-11-27,비정기_프로모션_iam_수동_행사 참여 방법 안내,비정기,프로모션,iam,수동,할인 가격 정보,0,0,25040,0,161272572.0,
2023-11-27,비정기_프로모션_iam_수동_할인 가격 정보,비정기,프로모션,iam,수동,패션 뉴스 업데이트,0,0,2487,0,143745457.0,
2023-11-27,비정기_프로모션_push_자동_패션 뉴스 업데이트,비정기,프로모션,push,자동,패션 아이템 소개,412494,412058,0,25341,154210181.0,
2023-11-27,비정기_프로모션_push_자동_패션 아이템 소개,비정기,프로모션,push,자동,할인 쿠폰 코드,4377,4374,0,322,23241962.0,
2023-11-28,비정기_프로모션_iam_수동_할인 쿠폰 코드,비정기,프로모션,iam,수동,매장 방문 시 이용,0,0,176509,0,1123562236.0,
2023-11-29,비정기_콘텐츠_kakao_자동_매장 방문 시 이용,비정기,콘텐츠,kakao,자동,매장 방문 시 이용,34540,34195,0,0,2856992.25,512925.0
2023-11-29,비정기_콘텐츠_sms_자동_매장 방문 시 이용,비정기,콘텐츠,sms,자동,매장 방문 시 이용,8,8,0,0,1860.0,240.0
2023-11-29,비정기_콘텐츠_push_자동_매장 방문 시 이용,비정기,콘텐츠,push,자동,톱 브랜드 아이템,27068,27043,0,2341,9751280.0,
2023-11-30,비정기_프로모션_iam_수동_톱 브랜드 아이템,비정기,프로모션,iam,수동,할인 쿠폰 코드,0,0,4065,0,490750356.0,
2023-11-30,비정기_프로모션_kakao_자동_할인 쿠폰 코드,비정기,프로모션,kakao,자동,할인 쿠폰 코드,450756,446249,0,0,38957537.7,6693735.0
2023-11-30,비정기_프로모션_sms_자동_할인 쿠폰 코드,비정기,프로모션,sms,자동,할인 쿠폰 코드,17758,17581,0,0,2716264.5,527430.0
2023-11-30,비정기_프로모션_push_자동_할인 쿠폰 코드,비정기,프로모션,push,자동,오늘의 스타일 팁,137910,137811,0,6453,6751022.0,
2023-12-01,비정기_콘텐츠_kakao_자동_오늘의 스타일 팁,비정기,콘텐츠,kakao,자동,오늘의 스타일 팁,138035,136655,0,0,6272464.5,2049825.0
2023-12-01,비정기_콘텐츠_push_자동_오늘의 스타일 팁,비정기,콘텐츠,push,자동,패션 트렌드 소식,26537,26499,0,388,1014678.0,
2023-12-01,비정기_프로모션_iam_수동_패션 트렌드 소식,비정기,프로모션,iam,수동,신상품 발매 예고,0,0,2214,0,191865933.0,
2023-12-01,비정기_프로모션_iam_자동_신상품 발매 예고,비정기,프로모션,iam,자동,할인 이벤트 소식,0,0,22376,0,340176378.0,
2023-12-01,비정기_프로모션_kakao_자동_할인 이벤트 소식,비정기,프로모션,kakao,자동,매장 방문 안내,20394,20190,0,0,1695960.0,302850.0
2023-12-01,비정기_프로모션_kakao_자동_매장 방문 안내,비정기,프로모션,kakao,자동,신규 회원 혜택,2676,2650,0,0,301305.0,39750.0
2023-12-01,비정기_프로모션_kakao_자동_신규 회원 혜택,비정기,프로모션,kakao,자동,할인 이벤트 소식,15404,15251,0,0,2971657.35,228765.0
2023-12-01,비정기_프로모션_push_자동_할인 이벤트 소식,비정기,프로모션,push,자동,매장 방문 안내,961,959,0,24,0.0,
2023-12-01,비정기_프로모션_push_자동_매장 방문 안내,비정기,프로모션,push,자동,신규 회원 혜택,372,370,0,29,0.0,
2023-12-01,비정기_프로모션_push_자동_신규 회원 혜택,비정기,프로모션,push,자동,모바일 앱 업데이트,2944,2939,0,413,4758132.0,
2023-12-04,비정기_프로모션_kakao_자동_모바일 앱 업데이트,비정기,프로모션,kakao,자동,오늘의 할인 혜택,165907,164249,0,0,46318218.0,2463735.0
2023-12-04,비정기_프로모션_kakao_자동_오늘의 할인 혜택,비정기,프로모션,kakao,자동,신상품 런칭 소식,29328,29035,0,0,7020663.0,435525.0
